user_id,subscription_type,user_journey
461840,Quarterly,Homepage-Sign up-Log in
461865,Monthly,Log in-Checkout
461948,Monthly,Log in-Checkout
461953,Annual,Homepage-Pricing-Sign up-Coupon
461955,Monthly,Sign up-Log in-Checkout
461995,Annual,Homepage-Log in-Coupon
462048,Quarterly,Log in-Checkout
462077,Monthly,Homepage-Sign up-Coupon
462149,Quarterly,Homepage-Sign up-Log in-Homepage-Sign up-Checkout
462159,Annual,Log in-Coupon-Homepage-Sign up
462167,Monthly,Homepage-Log in-Homepage-Career track certificate-Checkout
462188,Monthly,Sign up
462221,Monthly,Checkout-Homepage-Log in-Checkout
462281,Monthly,Checkout-Log in-Checkout
462370,Monthly,Other-Homepage-Log in-Checkout
462426,Annual,Coupon
462441,Annual,Coupon
462449,Annual,Homepage-Pricing-Career tracks-Courses-Homepage-Pricing-Sign up-Coupon
462467,Annual,Resources center-Other-Homepage-Resources center-Log in-Other-Log in-Sign up-Coupon
462471,Annual,Homepage-Sign up-Log in-Coupon
462473,Annual,Coupon
462474,Monthly,Homepage-Log in-Checkout
462484,Monthly,Coupon
462488,Monthly,Log in-Checkout
462489,Annual,Resources center-Career track certificate-Courses-Coupon
462514,Quarterly,Checkout-Other-Log in-Checkout
462541,Annual,Log in-Homepage-Log in-Checkout
462585,Monthly,Homepage-Log in-Coupon
462624,Annual,Courses-Log in-Checkout
462643,Annual,Coupon-Courses-Log in-Coupon
462667,Annual,Homepage-Pricing-Success stories-Log in-Homepage-Pricing-Log in-Coupon
462670,Quarterly,Homepage-Log in-Homepage-Sign up-Log in-Checkout
462672,Annual,Courses-Sign up-Checkout-Coupon
462697,Annual,Log in-Resources center-Career track certificate-Sign up-Log in-Homepage-Log in-Checkout
462703,Monthly,Homepage-Sign up-Coupon
462720,Monthly,Resources center-Homepage-Sign up-Log in-Checkout
462746,Monthly,Coupon
462826,Monthly,Checkout
462852,Monthly,Pricing-Career track certificate-Career tracks-Career track certificate-Career tracks-Homepage-Pricing-Courses-Career track certificate-Sign up-Checkout
462855,Annual,Coupon
462884,Annual,Log in-Other-Log in-Checkout
462890,Annual,Coupon
462919,Annual,Homepage-Courses-Career tracks-Course certificate-Courses-Sign up-Courses-Sign up-Homepage-Log in
462930,Annual,Coupon-Homepage-Courses
462967,Annual,Log in-Coupon
462971,Annual,Coupon
463014,Annual,Homepage-Pricing-Homepage-Pricing-Career tracks-Career track certificate-Career tracks-Course certificate-Career track certificate-Career tracks-Career track certificate-Career tracks-Career track certificate-Career tracks-Sign up-Checkout
463084,Monthly,Homepage-Log in-Checkout
463110,Monthly,Homepage-Sign up-Checkout
463116,Monthly,Checkout-Log in-Checkout
463172,Annual,Checkout-Homepage-Log in
463183,Annual,Homepage-Sign up-Homepage-Log in-Checkout
463200,Monthly,Homepage-Log in-Homepage-Log in-Checkout
463224,Monthly,Homepage-Log in-Checkout
463226,Annual,Coupon
463227,Monthly,Homepage-Sign up-Checkout
463254,Annual,Coupon
463277,Quarterly,Homepage-Log in-Checkout
463289,Annual,Homepage-Career tracks-Courses-Homepage-Sign up-Homepage-Career track certificate-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Upcoming courses-Resources center-Career track certificate-Courses-Sign up-Checkout
463347,Annual,Log in-Checkout
463385,Annual,Coupon-Homepage-Pricing
463411,Annual,Log in-Homepage-Log in-Coupon
463421,Annual,Log in-Homepage-Log in-Checkout
463432,Monthly,Homepage-Resources center-Log in-Other-Resources center-Checkout
463477,Annual,Homepage-Career tracks-Career track certificate-Courses-Sign up-Coupon
463513,Monthly,Courses-Pricing-Checkout
463550,Annual,Coupon
463570,Annual,Coupon-Homepage-Sign up
463693,Annual,Log in-Homepage-Log in-Checkout
463722,Annual,Homepage-Pricing-Homepage-Career track certificate-Sign up-Career track certificate-Career tracks-Courses-Career tracks-Courses-Homepage-Coupon-Homepage-Sign up-Homepage
463728,Monthly,Checkout
463745,Monthly,Log in-Checkout
463779,Monthly,Log in-Checkout
463827,Annual,Coupon-Log in-Checkout
463832,Monthly,Other-Course certificate-Courses-Homepage-Sign up-Homepage-Career tracks-Sign up-Checkout
463857,Annual,Sign up-Homepage-Pricing-Sign up-Checkout
463897,Monthly,Checkout-Homepage-Log in-Homepage-Log in-Homepage-Career track certificate-Homepage-Log in-Homepage-Pricing-Checkout
463917,Annual,Log in-Checkout
463935,Monthly,Homepage-Career tracks-Sign up-Log in-Coupon
463972,Monthly,Course certificate-Sign up-Log in-Homepage-Log in-Checkout
464079,Monthly,Homepage-Sign up-Checkout
464103,Monthly,Homepage-Log in-Checkout
464203,Annual,Other-Checkout
464290,Annual,Courses-Sign up-Coupon
464327,Monthly,Homepage-Log in-Checkout
464385,Monthly,Homepage-Career track certificate-Sign up-Career track certificate-Pricing-Sign up-Checkout
464451,Monthly,Homepage-Sign up-Log in-Checkout
464483,Monthly,Checkout-Log in-Checkout
464502,Annual,Checkout-Homepage-Log in-Checkout
464521,Monthly,Checkout
464574,Monthly,Log in-Checkout
464591,Annual,Other-Sign up-Checkout
464638,Monthly,Log in-Checkout
464651,Monthly,Homepage-Sign up-Homepage-Log in-Checkout
464652,Annual,Homepage-Career tracks-Homepage-Career tracks-Sign up-Log in-Coupon
464686,Annual,Checkout-Homepage-Sign up-Checkout
464705,Annual,Other
464722,Annual,Coupon
464724,Annual,Homepage-Courses-Sign up-Coupon
464748,Annual,Homepage-Log in-Homepage-Sign up-Log in
464912,Annual,Career tracks-Courses-Sign up-Courses-Course certificate-Sign up-Checkout
464935,Annual,Coupon
464947,Annual,Log in-Sign up-Log in-Checkout
464977,Annual,Coupon-Homepage-Log in-Coupon
465040,Annual,Log in-Homepage-Sign up-Coupon
465074,Monthly,Checkout
465077,Annual,Coupon
465094,Annual,Coupon-Checkout-Coupon
465102,Annual,Log in-Other-Log in-Coupon
465104,Quarterly,Log in-Checkout
465169,Annual,Coupon
465191,Monthly,Pricing-Courses-Pricing-Sign up-Pricing-Checkout
465234,Annual,Coupon
465283,Monthly,Log in-Checkout
465285,Annual,Homepage-Career tracks-Homepage-Log in-Checkout
465312,Annual,Homepage-Sign up-Homepage-Log in-Checkout
465335,Monthly,Homepage-Pricing-Courses-Career track certificate-Career tracks-Homepage-Sign up-Checkout
465337,Annual,Coupon-Homepage-Sign up-Checkout
465355,Annual,Coupon
465382,Annual,Homepage-Career tracks-Homepage-Career tracks-Courses-Sign up-Homepage-Career tracks-Sign up-Log in-Coupon
465421,Annual,Checkout-Homepage-Instructors-Other-Resources center-Homepage-Career track certificate-Course certificate-Career track certificate-Coupon
465461,Annual,Coupon-Log in-Checkout
465499,Annual,Homepage-Pricing-Sign up-Homepage-Log in-Checkout
465517,Annual,Log in-Checkout
465520,Annual,Other-Log in-Coupon
465530,Monthly,Other-Courses-Sign up-Checkout
465532,Annual,Homepage-Sign up-Homepage-Sign up-Checkout
465554,Monthly,Checkout
465581,Monthly,Other-Resources center-Career tracks-Courses-Sign up-Homepage-Sign up-Checkout
465609,Monthly,Homepage-Career track certificate-Pricing-Homepage-Career tracks-Courses-Homepage-Pricing-Checkout
465628,Annual,Homepage-Log in-Other-Log in-Checkout
465641,Annual,Coupon-Log in-Coupon
465663,Annual,Courses-Career track certificate-Courses-Career tracks-Courses-Career tracks-Courses-Homepage-Career tracks-Coupon
465719,Annual,Homepage-Career tracks-Homepage-Career tracks-Other-Career tracks-Homepage-Career tracks-Homepage-Career tracks-Homepage-Sign up-Checkout
465730,Annual,Checkout
465740,Annual,Log in-Checkout
465748,Annual,Log in-Checkout
465756,Annual,Checkout
465781,Annual,Log in-Homepage-Pricing-Checkout-Pricing-Checkout-Homepage-Log in-Checkout
465804,Annual,Pricing-Checkout-Coupon
465807,Annual,Homepage-Log in-Sign up-Checkout
465840,Monthly,Checkout
465848,Annual,Log in-Pricing-Log in-Checkout
465867,Monthly,Homepage-Career tracks-Homepage-Career tracks-Homepage-Career tracks-Resources center-Upcoming courses-Resources center-Other-Success stories-Pricing-Sign up-Pricing-Sign up-Checkout
465874,Annual,Coupon
465998,Annual,Checkout
466030,Annual,Coupon-Checkout-Coupon
466043,Annual,Homepage-Sign up-Career tracks-Log in-Checkout
466071,Monthly,Log in-Checkout
466109,Annual,Other-Sign up-Log in-Coupon
466111,Monthly,Homepage-Sign up-Checkout
466117,Monthly,Pricing-Checkout-Pricing-Checkout-Homepage-Career tracks-Pricing-Checkout
466119,Annual,Coupon-Other-Coupon
466154,Annual,Homepage-Resources center-Other-Log in-Checkout
466168,Annual,Coupon
466193,Annual,Coupon
466212,Annual,Coupon
466215,Monthly,Homepage-Sign up-Checkout
466220,Monthly,Checkout-Coupon
466225,Annual,Sign up-Resources center-Coupon
466226,Annual,Log in-Checkout
466229,Annual,Pricing-Checkout
466232,Annual,Homepage-Log in-Checkout-Log in
466233,Annual,Coupon
466237,Annual,Homepage-Pricing-Other-Pricing-Checkout
466244,Annual,Coupon-Other-Success stories
466257,Annual,Homepage-Career track certificate-Sign up-Career track certificate-Pricing-Upcoming courses-Courses-Career tracks-Sign up-Career tracks-Courses-Sign up
466258,Annual,Other-Log in-Checkout
466266,Annual,Coupon-Checkout
466268,Annual,Coupon-Homepage-Course certificate-Courses-Coupon
466273,Annual,Pricing-Courses-Coupon
466277,Annual,Pricing-Checkout-Coupon
466282,Annual,Coupon
466309,Annual,Homepage-Course certificate-Coupon
466333,Annual,Homepage-Log in-Checkout
466348,Annual,Coupon
466373,Annual,Coupon
466381,Annual,Coupon
466385,Annual,Log in-Checkout
466388,Annual,Coupon
466391,Annual,Log in-Homepage-Log in-Checkout
466393,Annual,Coupon
466394,Annual,Homepage-Pricing-Homepage-Pricing-Coupon
466399,Monthly,Homepage-Pricing-Sign up-Homepage-Log in-Checkout
466405,Annual,Homepage-Pricing-Career tracks-Sign up-Checkout
466416,Annual,Homepage-Sign up-Checkout
466418,Annual,Coupon
466427,Annual,Homepage-Other-Pricing-Courses-Resources center-Homepage-Other-Pricing-Checkout-Coupon
466431,Annual,Homepage-Courses-Coupon
466444,Annual,Homepage-Log in-Homepage-Log in-Coupon
466453,Annual,Homepage-Courses-Career tracks-Coupon-Instructors
466454,Annual,Log in-Coupon
466456,Annual,Homepage-Courses-Career tracks-Upcoming courses-Courses-Sign up-Checkout
466464,Annual,Homepage-Career track certificate-Career tracks-Courses-Career tracks-Courses-Career tracks-Career track certificate-Career tracks-Pricing-Career track certificate-Homepage-Sign up-Coupon
466468,Annual,Homepage-Courses-Sign up-Courses-Homepage-Career track certificate-Sign up-Coupon
466492,Annual,Coupon-Pricing-Checkout-Homepage-Log in-Checkout
466496,Annual,Coupon
466499,Annual,Homepage-Career tracks-Homepage-Career tracks-Coupon
466502,Annual,Coupon
466505,Annual,Homepage-Pricing-Homepage-Career tracks-Coupon
466507,Annual,Homepage-Courses-Career tracks-Upcoming courses-Courses-Career track certificate-Resources center-Pricing-Homepage-Coupon
466508,Annual,Coupon
466514,Annual,Coupon
466515,Annual,Other-Pricing-Courses-Upcoming courses-Resources center-Instructors-Pricing-Checkout-Pricing-Checkout-Pricing-Checkout
466516,Annual,Log in-Coupon
466517,Annual,Coupon
466525,Annual,Coupon
466527,Annual,Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Coupon
466529,Annual,Coupon
466537,Annual,Homepage-Career tracks-Sign up-Career tracks-Courses-Career tracks-Courses-Career tracks-Upcoming courses-Coupon
466544,Annual,Coupon
466560,Monthly,Sign up-Log in-Checkout
466577,Monthly,Coupon-Homepage-Sign up-Checkout
466591,Quarterly,Homepage-Career track certificate-Homepage-Resources center-Courses-Career tracks-Course certificate-Career tracks-Checkout
466593,Annual,Coupon
466596,Annual,Homepage-Career tracks-Pricing-Checkout
466600,Annual,Homepage-Courses-Coupon
466603,Annual,Homepage-Log in-Homepage-Log in-Coupon
466606,Annual,Homepage-Pricing-Checkout
466614,Annual,Coupon-Checkout
466616,Annual,Homepage-Sign up-Homepage-Sign up-Checkout
466619,Annual,Homepage-Career track certificate-Coupon
466620,Annual,Homepage-Log in-Coupon
466622,Annual,Coupon
466643,Annual,Checkout-Log in-Checkout
466653,Annual,Coupon
466654,Annual,Homepage-Sign up-Other-Coupon
466669,Monthly,Log in-Checkout
466671,Annual,Homepage-Sign up-Checkout
466682,Annual,Coupon
466688,Annual,Homepage-Courses-Career tracks-Sign up-Career tracks-Pricing-Checkout-Coupon
466707,Annual,Coupon
466717,Annual,Coupon
466719,Annual,Coupon
466733,Annual,Log in-Checkout
466756,Annual,Checkout-Other-Coupon
466760,Annual,Coupon
466765,Annual,Other-Coupon
466795,Annual,Coupon
466809,Annual,Homepage-Pricing-Checkout-Pricing-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Coupon
466821,Annual,Courses-Career tracks-Pricing-Career track certificate-Course certificate-Upcoming courses-Other-Career tracks-Coupon
466828,Annual,Other-Career tracks-Courses-Homepage-Log in-Checkout
466879,Quarterly,Pricing-Checkout
466883,Annual,Coupon-Checkout
466887,Annual,Homepage-Blog-Other-Blog-Other-Coupon
466889,Annual,Career tracks-Sign up-Checkout
466893,Quarterly,Checkout
466904,Annual,Coupon
466907,Annual,Coupon
466911,Annual,Coupon-Homepage-Career track certificate-Pricing-Resources center-Career tracks-Upcoming courses-Career tracks-Courses-Coupon-Career tracks-Log in
466913,Monthly,Checkout-Homepage-Log in-Checkout
466928,Annual,Log in-Sign up-Checkout
466937,Annual,Coupon
466938,Annual,Homepage-Sign up-Coupon-Pricing-Checkout-Pricing-Checkout-Pricing-Checkout
466939,Annual,Pricing-Checkout-Coupon
466944,Monthly,Log in-Checkout
466969,Annual,Homepage-Career tracks-Courses-Career tracks-Pricing-Checkout
466992,Annual,Homepage-Courses-Other-Course certificate-Coupon
466997,Annual,Coupon
467007,Annual,Coupon
467017,Annual,Coupon
467044,Annual,Career tracks-Sign up-Career tracks-Sign up-Checkout
467061,Annual,Coupon
467064,Annual,Coupon
467093,Annual,Career tracks-Sign up-Log in-Checkout
467107,Monthly,Checkout
467133,Annual,Coupon
467148,Annual,Homepage-Courses-Homepage-Pricing-Sign up-Other-Pricing-Log in
467164,Annual,Courses-Sign up-Courses-Log in-Sign up-Log in-Checkout
467173,Annual,Coupon-Log in-Checkout
467175,Annual,Coupon
467188,Annual,Checkout-Homepage-Log in-Checkout
467205,Annual,Coupon
467210,Annual,Coupon-Homepage-Pricing-Checkout
467212,Annual,Log in-Sign up-Checkout
467213,Annual,Checkout
467238,Annual,Log in-Homepage-Log in-Checkout
467244,Annual,Homepage-Career tracks-Courses-Resources center-Coupon
467246,Monthly,Sign up-Log in-Checkout
467261,Annual,Coupon
467287,Annual,Homepage-Courses-Sign up-Courses-Career track certificate-Sign up-Checkout
467366,Annual,Courses-Career tracks-Other-Career tracks-Upcoming courses-Career track certificate-Coupon
467374,Monthly,Homepage-Pricing-Homepage-Pricing-Checkout-Homepage-Career track certificate-Career tracks-Pricing-Checkout
467382,Annual,Coupon
467385,Annual,Coupon
467397,Annual,Sign up-Checkout
467402,Annual,Homepage-Courses-Homepage-Career tracks-Sign up-Coupon
467405,Monthly,Homepage-Log in-Checkout
467411,Monthly,Checkout
467418,Annual,Checkout
467422,Annual,Checkout
467423,Annual,Checkout-Log in-Checkout
467437,Monthly,Homepage-Sign up-Log in-Checkout
467442,Monthly,Other-Homepage-Log in-Checkout
467448,Annual,Homepage-Career tracks-Homepage-Career tracks-Homepage-Career tracks-Homepage-Coupon
467457,Annual,Checkout
467460,Annual,Coupon
467473,Annual,Log in-Checkout
467479,Monthly,Homepage-Courses-Sign up-Checkout
467499,Annual,Log in-Sign up-Log in-Courses-Sign up
467521,Annual,Homepage-Log in-Checkout
467526,Annual,Homepage-Pricing-Resources center-Course certificate-Courses-Upcoming courses-Coupon
467548,Annual,Homepage-Career track certificate-Career tracks-Sign up-Log in-Checkout
467576,Annual,Coupon-Homepage-Career track certificate-Courses-Coupon
467593,Annual,Sign up-Checkout
467603,Annual,Courses-Sign up-Checkout
467641,Annual,Other-Resources center-Homepage-Log in-Checkout
467646,Annual,Coupon
467667,Annual,Coupon
467671,Annual,Coupon
467675,Annual,Career tracks-Sign up-Log in-Checkout
467689,Annual,Courses-Pricing-Courses-Career tracks-Homepage-Pricing-Checkout-Pricing-Checkout
467691,Annual,Coupon
467695,Annual,Homepage-Pricing-Homepage-Sign up-Checkout
467723,Annual,Log in-Sign up-Checkout
467742,Annual,Homepage-Career tracks-Homepage-Career tracks-Sign up-Coupon
467756,Annual,Coupon
467758,Annual,Log in-Other-Log in-Checkout
467779,Annual,Log in-Sign up-Checkout
467787,Monthly,Log in-Checkout
467795,Annual,Homepage-Pricing-Courses-Coupon
467797,Monthly,Homepage-Courses-Pricing-Upcoming courses-Resources center-Course certificate-Courses-Sign up-Log in-Checkout
467800,Annual,Courses-Sign up-Courses-Sign up-Courses-Sign up-Checkout
467805,Annual,Homepage-Pricing-Homepage-Pricing-Resources center-Courses-Homepage-Pricing-Coupon
467816,Annual,Coupon
467823,Quarterly,Courses-Sign up-Checkout
467854,Annual,Checkout
467856,Annual,Homepage-Pricing-Checkout-Pricing-Sign up-Log in-Checkout
467872,Quarterly,Homepage-Career track certificate-Sign up-Log in-Checkout
467890,Annual,Coupon
467894,Annual,Homepage-Log in-Checkout
467899,Annual,Pricing-Checkout-Log in-Checkout
467901,Annual,Coupon-Homepage-Career tracks-Homepage-Career tracks-Homepage-Career tracks
467903,Annual,Other-Log in-Checkout
467904,Annual,Checkout-Homepage-Pricing-Checkout-Homepage-Log in-Checkout
467925,Annual,Coupon
467938,Monthly,Homepage-Sign up-Coupon-Checkout
467955,Annual,Coupon
467961,Annual,Other-Homepage-Course certificate-Sign up-Checkout
468030,Annual,Checkout
468083,Annual,Pricing-Course certificate-Upcoming courses-Coupon
468096,Annual,Coupon
468114,Annual,Homepage-Sign up-Coupon-Homepage-Log in
468126,Annual,Other-Sign up-Checkout
468130,Annual,Log in-Other-Coupon
468139,Monthly,Homepage-Log in-Homepage-Career track certificate-Sign up-Checkout
468159,Annual,Log in-Checkout
468179,Monthly,Other-Checkout
468198,Annual,Log in-Career tracks-Sign up-Career tracks-Log in-Checkout
468201,Annual,Coupon-Homepage-Pricing-Checkout-Pricing-Checkout-Pricing-Homepage-Courses-Log in-Coupon
468214,Annual,Checkout-Coupon
468216,Annual,Homepage-Pricing-Courses-Coupon
468224,Annual,Career tracks-Career track certificate-Career tracks-Courses-Career tracks-Career track certificate-Homepage-Pricing-Coupon
468228,Annual,Homepage-Courses-Career tracks-Upcoming courses-Resources center-Pricing-Homepage-Pricing-Checkout
468240,Annual,Homepage-Sign up-Checkout
468243,Annual,Homepage-Course certificate-Resources center-Courses-Homepage-Pricing-Checkout-Homepage-Pricing-Checkout
468247,Annual,Coupon
468261,Annual,Coupon
468264,Annual,Coupon
468278,Annual,Other
468298,Annual,Coupon
468319,Annual,Coupon
468346,Annual,Other-Career track certificate-Courses-Career tracks-Upcoming courses-Courses-Coupon
468397,Annual,Coupon-Other-Coupon
468402,Annual,Coupon
468407,Annual,Coupon
468413,Monthly,Sign up-Checkout
468417,Annual,Checkout-Homepage-Sign up-Log in-Coupon
468426,Annual,Homepage-Pricing-Sign up-Checkout
468450,Monthly,Other-Career track certificate-Career tracks-Sign up-Log in
468460,Annual,Homepage-Pricing-Checkout
468485,Annual,Log in-Checkout
468537,Annual,Coupon
468539,Annual,Coupon-Checkout
468547,Annual,Checkout
468549,Annual,Courses-Sign up-Log in-Sign up-Checkout
468570,Monthly,Homepage-Log in-Checkout
468582,Annual,Homepage-Pricing-Checkout
468603,Annual,Coupon
468605,Annual,Log in-Career tracks-Log in-Checkout
468634,Annual,Coupon
468670,Annual,Coupon
468682,Monthly,Log in-Sign up-Checkout
468685,Annual,Homepage-Courses-Sign up-Coupon
468702,Annual,Homepage-Career tracks-Sign up-Checkout
468709,Annual,Coupon
468710,Annual,Coupon
468715,Annual,Homepage-Courses-Career tracks-Upcoming courses-Career tracks-Coupon
468750,Annual,Homepage-Career track certificate-Homepage-Career track certificate-Course certificate-Courses-Coupon
468754,Annual,Homepage-Career tracks-Sign up-Coupon
468768,Annual,Coupon
468772,Monthly,Log in-Checkout
468777,Monthly,Checkout-Pricing-Sign up-Checkout
468833,Quarterly,Pricing-Sign up-Checkout
468839,Monthly,Log in-Checkout
468844,Annual,Homepage-Pricing-Homepage-Pricing-Career tracks-Homepage-Career tracks-Sign up-Checkout
468847,Annual,Pricing-Checkout-Pricing-Checkout-Pricing-Log in-Checkout
468859,Annual,Coupon
468869,Annual,Checkout-Coupon
468897,Annual,Other-Sign up-Checkout
468906,Annual,Homepage-Career tracks-Courses-Sign up-Homepage-Checkout
468907,Annual,Homepage-Sign up-Log in-Checkout
468910,Annual,Other-Courses-Career track certificate-Coupon
468914,Annual,Coupon-Checkout
468915,Annual,Coupon
468917,Annual,Coupon
468920,Annual,Log in-Checkout
468927,Monthly,Other-Blog-Other-Blog-Other-Blog-Other-Blog-Other-Blog-Checkout
468961,Annual,Courses-Sign up-Checkout
468970,Annual,Coupon
468973,Annual,Coupon
468978,Annual,Coupon
469008,Annual,Coupon
469021,Annual,Coupon
469024,Annual,Coupon
469060,Annual,Other-Homepage-Career track certificate-Career tracks-Pricing-Upcoming courses-Other-Courses-Sign up-Checkout
469068,Annual,Coupon-Checkout
469073,Annual,Coupon
469094,Annual,Other-Course certificate-Coupon-Homepage-Pricing-Checkout
469102,Annual,Coupon
