user_id,subscription_type,user_journey
469106,Annual,Homepage-Courses-Sign up-Courses-Career track certificate-Resources center-Other-Coupon
469121,Annual,Homepage-Pricing-Homepage-Other-Pricing-Other-Coupon
469129,Annual,Other-Career track certificate-Coupon
469132,Annual,Coupon
469140,Annual,Homepage-Pricing-Checkout-Homepage-Coupon-Other-Career track certificate-Career tracks-Courses
469146,Annual,Coupon
469153,Annual,Coupon
469162,Monthly,Log in-Checkout
469209,Monthly,Checkout-Log in-Checkout
469214,Monthly,Homepage-Sign up-Log in-Checkout
469228,Monthly,Sign up-Checkout
469313,Monthly,Courses-Career tracks-Homepage-Pricing-Checkout-Coupon
469323,Monthly,Homepage-Log in-Homepage-Log in
469356,Annual,Courses-Sign up-Courses-Pricing-Resources center-Pricing-Sign up-Coupon
469375,Annual,Coupon
469383,Monthly,Homepage-Sign up-Other-Pricing-Homepage-Log in
469398,Monthly,Checkout
469410,Annual,Homepage-Courses-Pricing-Checkout-Courses-Homepage-Courses-Sign up-Log in-Coupon
469479,Annual,Log in-Checkout-Homepage-Log in
469533,Annual,Homepage-Sign up-Homepage-Sign up-Log in-Sign up-Coupon
469709,Monthly,Courses-Sign up-Checkout
469721,Monthly,Log in-Sign up-Checkout
469785,Monthly,Log in
469859,Annual,Pricing-Career tracks-Sign up-Other-Coupon
469922,Annual,Coupon-Log in
469931,Monthly,Homepage-Log in-Sign up-Log in-Checkout
469961,Annual,Coupon-Log in-Coupon
469993,Annual,Coupon-Checkout
470028,Annual,Homepage-Pricing-Homepage-Courses-Pricing-Other-Upcoming courses-Career tracks-Log in-Homepage-Log in-Homepage-Pricing-Checkout
470102,Quarterly,Sign up-Checkout
470224,Monthly,Homepage-Courses-Pricing-Sign up-Pricing-Log in-Checkout
470262,Monthly,Courses-Sign up-Checkout
470307,Annual,Log in-Coupon
470344,Monthly,Pricing-Sign up-Checkout
470350,Quarterly,Homepage-Courses-Homepage-Log in-Courses-Log in
470366,Monthly,Homepage-Log in-Checkout
470403,Monthly,Log in-Checkout
470435,Monthly,Homepage-Career tracks-Sign up-Checkout
470437,Monthly,Homepage-Career tracks-Sign up-Checkout
470478,Monthly,Homepage-Log in-Checkout
470656,Monthly,Homepage-Log in-Checkout
470950,Annual,Homepage-Log in
470963,Annual,Homepage-Sign up-Homepage-Log in-Coupon
471001,Monthly,Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Sign up-Checkout
471019,Monthly,Homepage-Log in-Checkout
471234,Annual,Homepage-Log in-Homepage-Log in-Coupon
471328,Annual,Coupon
471413,Annual,Homepage-Log in-Checkout
471435,Annual,Homepage-Log in-Homepage-Log in-Coupon
471544,Monthly,Homepage-Sign up-Checkout
471607,Annual,Checkout-Coupon
471616,Monthly,Pricing-Sign up-Checkout
471625,Annual,Log in-Checkout-Log in
471666,Monthly,Log in-Checkout
471686,Annual,Checkout
471772,Annual,Coupon
471779,Annual,Homepage-Sign up-Checkout
471876,Annual,Other-Coupon
471896,Annual,Checkout
471936,Monthly,Courses-Sign up-Courses-Sign up-Checkout
472133,Monthly,Pricing-Log in-Checkout-Log in
472275,Monthly,Homepage-Sign up-Checkout
472292,Monthly,Homepage-Career track certificate-Courses-Homepage-Sign up-Pricing-Log in-Checkout
472312,Annual,Coupon-Log in-Coupon
472385,Monthly,Courses-Pricing-Career tracks-Sign up
472395,Monthly,Log in-Checkout
472407,Monthly,Homepage-Sign up-Checkout
472417,Monthly,Checkout
472504,Annual,Coupon-Log in-Coupon
472534,Monthly,Log in-Checkout
472536,Annual,Homepage-Log in-Checkout
472540,Monthly,Homepage-Courses-Sign up-Checkout
472587,Monthly,Checkout
472640,Annual,Homepage-Log in-Other-Log in-Checkout
472714,Monthly,Checkout
472764,Quarterly,Courses-Sign up-Courses-Log in-Checkout
472824,Monthly,Checkout-Log in-Checkout
472863,Monthly,Log in-Checkout
472904,Annual,Coupon
472929,Annual,Log in-Sign up-Coupon
473149,Monthly,Career tracks-Sign up-Checkout
473220,Monthly,Career tracks-Sign up-Log in-Checkout
473226,Annual,Homepage-Sign up-Log in
473235,Annual,Coupon
473288,Monthly,Log in-Checkout-Log in
473320,Monthly,Checkout
473362,Annual,Coupon-Checkout
473410,Annual,Log in-Checkout
473521,Annual,Checkout-Sign up
473558,Monthly,Homepage-Log in-Homepage-Log in-Coupon
473590,Annual,Courses-Sign up-Checkout
473658,Monthly,Log in-Checkout
473724,Monthly,Log in-Homepage-Log in-Checkout
473762,Annual,Other-Sign up-Log in-Coupon
473792,Annual,Homepage-Log in-Homepage-Sign up-Log in-Coupon
473826,Monthly,Checkout
473972,Monthly,Homepage-Career tracks-Sign up-Checkout
473973,Monthly,Homepage-Sign up-Log in
473999,Monthly,Sign up-Checkout
474038,Monthly,Homepage-Courses-Pricing-Resources center-Career tracks-Upcoming courses-Career tracks-Upcoming courses-Courses-Sign up-Courses-Course certificate-Career tracks-Courses-Sign up-Courses-Sign up-Checkout
474142,Annual,Log in-Other-Coupon
474143,Monthly,Homepage-Course certificate-Sign up-Homepage-Log in-Checkout
474256,Monthly,Log in-Sign up-Checkout
474346,Monthly,Homepage-Career tracks-Sign up-Homepage-Sign up-Checkout
474383,Monthly,Checkout
474403,Monthly,Sign up-Checkout
474406,Monthly,Checkout-Homepage-Log in-Checkout
474415,Annual,Other-Checkout
474515,Annual,Coupon
474521,Annual,Homepage-Pricing-Sign up-Log in-Checkout
474592,Monthly,Homepage-Career tracks-Pricing-Checkout
474730,Monthly,Checkout
474972,Monthly,Homepage-Course certificate-Career track certificate-Career tracks-Pricing-Career track certificate-Career tracks-Sign up-Checkout
474983,Annual,Courses-Resources center-Other-Pricing-Courses-Homepage-Coupon
475039,Annual,Homepage-Course certificate-Homepage-Log in-Checkout
475043,Annual,Homepage-Log in-Coupon
475078,Monthly,Checkout
475136,Annual,Homepage-Log in-Checkout
475159,Annual,Homepage-Career tracks-Sign up-Coupon
475286,Monthly,Checkout
475366,Quarterly,Checkout-Homepage-Log in-Checkout
475623,Monthly,Courses-Log in-Sign up-Checkout
475698,Monthly,Homepage-Pricing-Log in-Checkout
475701,Monthly,Career tracks-Pricing-Career tracks-Sign up-Checkout
475747,Monthly,Pricing-Checkout-Homepage-Sign up-Checkout
475774,Annual,Pricing-Checkout-Pricing-Checkout-Pricing-Coupon
475782,Annual,Homepage-Courses-Coupon
475920,Annual,Coupon
475985,Annual,Other
475991,Annual,Log in-Other-Homepage-Log in-Homepage-Log in-Checkout
476068,Annual,Sign up-Pricing-Log in-Checkout
476069,Monthly,Other-Courses-Log in-Other-Resources center-Checkout
476093,Annual,Coupon
476098,Monthly,Log in-Checkout
476110,Monthly,Checkout
476129,Annual,Coupon
476251,Annual,Other
476302,Monthly,Checkout-Course certificate-Other-Resources center-Courses-Pricing-Checkout
476566,Monthly,Homepage-Courses-Sign up-Homepage-Career tracks-Sign up-Career tracks-Sign up-Checkout
476580,Monthly,Homepage-Pricing-Courses-Pricing-Sign up-Checkout
476763,Monthly,Log in-Checkout
476848,Monthly,Resources center-Pricing-Courses-Log in-Checkout
477022,Monthly,Coupon
477323,Monthly,Homepage-Career track certificate-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Pricing-Career track certificate-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Courses-Career tracks-Resources center-Upcoming courses-Career tracks-Other-Success stories-Pricing-Career track certificate-Career tracks-Courses-Career tracks-Career track certificate-Career tracks-Courses-Career tracks-Courses-Career tracks-Pricing-Checkout-Homepage-Log in
477463,Monthly,Log in-Checkout
477604,Monthly,Checkout-Sign up-Checkout
477976,Monthly,Homepage-Courses-Homepage-Sign up-Checkout
478040,Monthly,Homepage-Log in-Checkout-Log in
478049,Quarterly,Homepage-Log in-Homepage-Log in-Checkout
478081,Monthly,Checkout
478228,Quarterly,Checkout
478251,Monthly,Courses-Sign up-Checkout
478314,Annual,Coupon
478421,Annual,Coupon
478854,Annual,Coupon
478956,Monthly,Homepage-Sign up-Checkout
479048,Annual,Log in-Checkout
479087,Annual,Other
479115,Annual,Other
479150,Monthly,Courses-Sign up-Log in-Checkout
479193,Monthly,Courses-Sign up-Checkout
479260,Annual,Checkout-Sign up-Checkout
479276,Annual,Log in-Coupon
479353,Annual,Pricing-Log in-Pricing-Log in-Checkout
479372,Monthly,Checkout
479391,Quarterly,Pricing-Checkout
479498,Annual,Coupon
479504,Annual,Checkout-Coupon
479574,Monthly,Checkout-Homepage-Log in-Checkout
479580,Annual,Coupon
479607,Annual,Coupon
479981,Monthly,Sign up-Checkout
479986,Annual,Other
480532,Annual,Coupon
480615,Monthly,Other-Checkout
480655,Annual,Sign up-Homepage-Log in
480663,Monthly,Checkout
480685,Monthly,Checkout-Homepage-Log in-Checkout
481147,Annual,Other
481415,Annual,Other
481441,Monthly,Other
481765,Annual,Other
481795,Annual,Homepage-Pricing-Sign up-Checkout
481817,Annual,Other
481898,Monthly,Other-Log in-Checkout
481937,Annual,Other
482184,Annual,Other
482290,Annual,Homepage-Pricing-Career track certificate-Sign up-Pricing-Courses-Course certificate-Courses-Career tracks-Courses-Career tracks-Pricing-Coupon
482356,Annual,Other
482517,Annual,Other
483339,Monthly,Log in-Sign up-Checkout
483547,Annual,Other
483659,Monthly,Homepage-Sign up-Other-Log in-Coupon
483925,Annual,Other-Pricing-Coupon
484742,Annual,Other
484804,Annual,Other
484842,Annual,Coupon-Courses-Sign up-Log in-Checkout
484881,Annual,Homepage-Sign up-Homepage-Pricing-Coupon
485413,Annual,Other
485840,Monthly,Homepage-Courses-Homepage-Sign up-Checkout
486037,Annual,Other
486142,Annual,Other
486414,Monthly,Courses-Sign up-Checkout
486523,Quarterly,Checkout-Log in
486604,Annual,Other-Pricing-Sign up-Pricing-Sign up-Coupon
486612,Quarterly,Other
486736,Annual,Homepage-Log in-Checkout
486754,Annual,Other
486891,Quarterly,Other
487499,Annual,Other
487565,Annual,Other
487592,Quarterly,Checkout-Log in-Checkout
487692,Annual,Other
487732,Annual,Coupon
487797,Annual,Other
488323,Annual,Checkout
488416,Monthly,Courses-Sign up-Checkout
488474,Annual,Other
488477,Annual,Homepage-Sign up-Checkout
488590,Annual,Other
489020,Annual,Other
489300,Annual,Coupon
489305,Annual,Coupon
489409,Annual,Other
489757,Monthly,Other
489879,Monthly,Homepage-Log in-Checkout-Coupon
490234,Quarterly,Other
490287,Monthly,Homepage-Pricing-Upcoming courses-Courses-Upcoming courses-Sign up-Checkout
490310,Annual,Homepage-Course certificate-Courses-Sign up-Checkout
490353,Annual,Other
490581,Monthly,Homepage-Sign up-Homepage-Career tracks-Courses-Sign up-Log in-Checkout-Coupon
490645,Monthly,Homepage-Career tracks-Courses-Career tracks-Instructors-Courses-Pricing-Homepage-Pricing-Homepage-Sign up
490646,Annual,Coupon
490648,Monthly,Other
490935,Annual,Other
491365,Annual,Other-Coupon
491597,Annual,Checkout
491618,Annual,Homepage-Pricing-Courses-Resources center-Career track certificate-Courses-Sign up-Checkout
491840,Annual,Resources center-Sign up-Checkout
492088,Annual,Other
492205,Annual,Other
492224,Monthly,Pricing-Log in-Other-Success stories-Checkout
492312,Annual,Coupon
492615,Annual,Other
493209,Monthly,Log in-Checkout
493296,Annual,Checkout
493332,Monthly,Coupon-Checkout
493343,Monthly,Homepage-Sign up-Checkout
493403,Annual,Log in-Checkout
493439,Monthly,Other
493510,Annual,Other
493723,Monthly,Homepage-Log in-Homepage-Log in-Checkout
493781,Annual,Coupon
493914,Annual,Pricing-Courses-Career track certificate-Career tracks-Courses-Sign up-Checkout
493923,Annual,Homepage-Log in-Homepage-Log in-Checkout
494199,Annual,Other
494374,Annual,Other
494682,Annual,Pricing-Sign up-Coupon
494927,Monthly,Courses-Sign up-Checkout
495071,Monthly,Pricing-Course certificate-Sign up-Course certificate-Sign up-Checkout
495307,Monthly,Homepage-Courses-Sign up-Checkout
495474,Monthly,Homepage-Log in-Checkout
495483,Monthly,Homepage-Courses-Course certificate-Courses-Pricing-Courses-Homepage-Career tracks-Sign up-Log in-Checkout
495629,Annual,Other
495825,Monthly,Coupon-Checkout
496115,Annual,Other
496165,Monthly,Homepage-Career tracks-Instructors-Pricing-Instructors-Courses-Sign up-Checkout
496423,Annual,Log in-Coupon
496453,Annual,Coupon
496848,Annual,Checkout
497046,Annual,Other
497091,Monthly,Courses-Sign up-Checkout
497190,Annual,Other
497224,Monthly,Homepage-Log in-Homepage-Log in-Checkout
497322,Monthly,Homepage-Pricing-Career tracks-Upcoming courses-Courses-Sign up-Checkout
497334,Annual,Other
497350,Monthly,Other-Sign up
497639,Annual,Other-Pricing-Checkout
497756,Annual,Homepage-Course certificate-Sign up-Log in-Checkout
497762,Annual,Other
497915,Annual,Other
498038,Annual,Other
498125,Annual,Other
498261,Quarterly,Log in-Checkout
498365,Annual,Sign up-Coupon
498498,Annual,Other
498940,Monthly,Career track certificate-Other-Success stories-Checkout
499050,Annual,Log in-Pricing-Log in-Checkout
499238,Annual,Homepage-Courses-Career tracks-Courses-Pricing-Career track certificate-Course certificate-Courses-Career tracks-Courses-Upcoming courses-Courses-Coupon
499260,Monthly,Other-Career track certificate-Career tracks-Sign up-Checkout
499330,Annual,Other
499528,Quarterly,Homepage-Career tracks-Sign up-Log in-Coupon
499589,Monthly,Log in-Sign up-Checkout
499672,Annual,Coupon
499673,Annual,Coupon
499862,Annual,Other-Sign up-Homepage-Log in-Checkout
499933,Annual,Homepage-Pricing-Checkout-Homepage-Sign up
500168,Quarterly,Homepage-Sign up-Log in-Checkout
500200,Annual,Other
500308,Monthly,Homepage-Career track certificate-Career tracks-Sign up-Log in-Checkout
500312,Monthly,Courses-Sign up-Checkout
500355,Annual,Homepage-Courses-Sign up-Homepage-Log in-Checkout
500378,Monthly,Homepage-Sign up-Homepage-Courses-Homepage-Pricing-Checkout-Pricing-Career tracks-Sign up-Checkout
500825,Annual,Checkout-Homepage-Resources center-Pricing-Courses-Coupon
501344,Monthly,Checkout
501416,Monthly,Homepage-Log in-Coupon-Checkout
501470,Annual,Other
501885,Annual,Other-Coupon
501988,Annual,Homepage-Pricing-Coupon
502006,Annual,Homepage-Coupon
502134,Monthly,Other
502254,Annual,Blog-Courses-Sign up-Homepage-Log in-Checkout
502308,Annual,Other
502376,Annual,Other
502668,Annual,Sign up-Homepage-Log in-Coupon
502735,Monthly,Homepage-Pricing-Checkout-Pricing-Checkout
502790,Annual,Log in-Coupon
502903,Annual,Other-Log in-Coupon
502912,Annual,Other-Coupon
503051,Monthly,Homepage-Log in-Homepage-Log in-Checkout
503167,Annual,Other
503546,Monthly,Other-Career track certificate-Course certificate-Resources center-Course certificate-Resources center-Pricing-Checkout-Pricing-Checkout-Pricing-Sign up-Pricing-Checkout-Pricing-Resources center-Pricing-Resources center-Course certificate-Homepage-Career track certificate-Course certificate-Sign up-Checkout
503566,Annual,Other
503767,Annual,Other
503908,Monthly,Courses-Sign up-Log in-Courses-Log in-Checkout
503971,Monthly,Other
504016,Annual,Other
504294,Annual,Homepage-Sign up-Homepage-Log in-Checkout
504553,Annual,Homepage-Log in-Checkout
504586,Monthly,Other-Courses-Upcoming courses-Course certificate-Career tracks-Sign up-Checkout
504600,Monthly,Other
504674,Annual,Coupon
504676,Monthly,Other
504774,Annual,Homepage-Log in-Pricing-Log in-Checkout
504782,Annual,Homepage-Career tracks-Courses-Other-Coupon
504791,Monthly,Other
504888,Monthly,Other
505304,Annual,Coupon
505452,Annual,Coupon
505460,Monthly,Other-Pricing-Sign up-Checkout
505724,Monthly,Homepage-Course certificate-Sign up-Course certificate-Pricing-Resources center-Other-Resources center-Other-Resources center-Success stories-Log in-Checkout
505730,Annual,Log in-Other-Log in-Coupon
505829,Annual,Homepage-Pricing-Checkout-Homepage-Log in-Homepage-Log in-Checkout
505995,Quarterly,Checkout-Homepage-Sign up-Log in-Checkout
505998,Monthly,Courses-Pricing-Checkout
506093,Quarterly,Courses-Sign up-Homepage-Sign up-Checkout
506161,Annual,Coupon-Homepage-Log in-Homepage-Log in-Checkout
506207,Annual,Coupon
506260,Monthly,Checkout
506325,Annual,Other
506360,Annual,Checkout-Other-About us-Checkout
506506,Annual,Other-Sign up-Coupon
506888,Annual,Coupon
506959,Annual,Homepage-Sign up-Checkout
506966,Annual,Other
506968,Annual,Coupon
506991,Annual,Checkout
506994,Annual,Log in-Checkout
507008,Annual,Log in-Homepage-Sign up-Coupon
507103,Annual,Homepage-Sign up-Homepage-Pricing-Career track certificate-Sign up-Log in-Sign up-Checkout
507135,Annual,Other
507142,Annual,Other-Log in-Checkout
507144,Annual,Coupon-Log in-Coupon
507205,Annual,Coupon-Homepage-Log in-Coupon
507213,Annual,Other-Pricing-Sign up-Pricing-Courses-Career tracks-Coupon-Career tracks-Log in
507236,Annual,Other-Coupon
507241,Annual,Other-Coupon-Homepage-Coupon
507254,Annual,Homepage-Courses-Career tracks-Sign up-Coupon
507294,Monthly,Career track certificate-Career tracks-Log in-Other-Log in-Checkout
507302,Annual,Homepage-Pricing-Sign up-Coupon
507315,Annual,Coupon-Log in-Checkout
507387,Annual,Other-Coupon
507395,Annual,Homepage-Log in-Homepage-Log in-Checkout
507402,Annual,Career tracks-Sign up-Checkout
507411,Annual,Homepage-Pricing-Checkout-Pricing-Career track certificate-Success stories-About us-Homepage-Coupon
507416,Annual,Coupon-Other-Checkout
507423,Annual,Other
507454,Monthly,Homepage-Pricing-Homepage-Log in-Checkout
507553,Annual,Career track certificate-Sign up-Career track certificate-Sign up-Checkout
507580,Annual,Courses-Log in-Homepage-Log in-Checkout
507605,Annual,Other-Coupon
507618,Annual,Homepage-Pricing-Resources center-Courses-Log in-Sign up-Checkout
507622,Annual,Homepage-Courses-Homepage-Career tracks-Courses-Checkout
507623,Annual,Checkout-Coupon
507646,Annual,Other-Coupon
507648,Annual,Checkout
507721,Annual,Other
507729,Annual,Checkout-Coupon-Checkout
507730,Annual,Other-Coupon
507741,Annual,Other-Coupon
507781,Annual,Other-Resources center-Log in-Checkout
507801,Annual,Coupon-Sign up-Checkout
507806,Annual,Other
507822,Annual,Other
507828,Annual,Checkout-Coupon-Checkout
507874,Annual,Coupon-Log in-Coupon
507910,Annual,Log in-Checkout-Coupon
507925,Annual,Checkout-Log in-Checkout
507951,Annual,Other
508005,Monthly,Sign up-Homepage-Log in-Checkout
508008,Annual,Homepage-Other-Course certificate-Career track certificate-Coupon
508014,Annual,Checkout
508024,Annual,Log in-Homepage-Log in-Sign up-Log in
508066,Annual,Coupon
508080,Annual,Checkout-Sign up-Log in-Checkout
508084,Monthly,Homepage-Log in-Other
508094,Annual,Other
508102,Annual,Log in-Homepage-Log in-Checkout
508114,Annual,Homepage-Sign up-Checkout
508131,Monthly,Sign up-Log in-Checkout
508174,Annual,Homepage-Career tracks-Pricing-Checkout
508175,Annual,Coupon
508189,Annual,Other
508221,Annual,Homepage-Pricing-Log in-Sign up-Other
508240,Annual,Coupon-Pricing-Checkout
508243,Annual,Coupon-Homepage-Log in-Checkout
508326,Annual,Other
508337,Annual,Coupon
508361,Annual,Log in-Checkout
508384,Monthly,Homepage-Pricing-Resources center-Courses-Sign up-Checkout
508408,Annual,Other-Resources center-Other-Success stories-Sign up-Resources center-Coupon
508429,Annual,Homepage-Pricing-Career track certificate-Career tracks-Sign up-Career tracks-Log in-Checkout
508454,Annual,Other-Homepage-Sign up-Checkout
508469,Annual,Other-Course certificate-Courses-Sign up-Coupon
508474,Annual,Other
508476,Monthly,Other
508492,Monthly,Checkout
508496,Annual,Coupon
508506,Annual,Other
508507,Annual,Career tracks-Sign up-Pricing-Checkout-Career track certificate-Sign up
508546,Annual,Coupon-Homepage-Courses-Log in
508638,Annual,Other-Coupon
508647,Annual,Homepage-Sign up-Log in-Checkout
508649,Monthly,Other
508655,Annual,Homepage-Career tracks-Courses-Career tracks-Courses-Coupon
508670,Annual,Homepage-Log in-Pricing-Checkout
508686,Annual,Other-Coupon
508704,Annual,Homepage-Courses-Coupon-Checkout
508750,Annual,Other
508752,Annual,Other-Homepage-Log in-Checkout
508770,Annual,Other-Homepage-Log in-Sign up-Checkout
508784,Annual,Checkout-Other-Homepage-Log in
508796,Annual,Other
508809,Annual,Homepage-Courses-Homepage-Courses-Homepage-Pricing-Checkout
508829,Annual,Other
508848,Annual,Coupon-Checkout
508849,Annual,Other-Coupon
508853,Annual,Coupon
508867,Annual,Homepage-Courses-Log in-Checkout
508880,Annual,Homepage-Career tracks-Upcoming courses-Career tracks-Courses-Homepage-Courses-Coupon
508887,Annual,Homepage-Pricing-Checkout-Coupon
508892,Monthly,Courses-Sign up-Checkout
508894,Annual,Coupon
508901,Annual,Other-Homepage-Pricing-Homepage-Pricing-Checkout-Pricing-Checkout
508902,Annual,Other-Coupon
508903,Annual,Other-Coupon
508905,Annual,Coupon-Homepage-Log in-Checkout
508909,Annual,Other
508917,Annual,Homepage-Log in-Checkout
508926,Annual,Coupon
508928,Annual,Pricing-Checkout-Coupon-Other
508931,Annual,Coupon
508949,Annual,Other-Homepage-Career tracks-Coupon
508956,Annual,Career tracks-Pricing-Homepage-Career tracks-Coupon
508961,Annual,Coupon
508965,Annual,Coupon
508969,Annual,Coupon
508977,Annual,Checkout-Homepage-Sign up-Log in-Checkout
508982,Annual,Coupon-Homepage-About us-Other
508985,Annual,Coupon
508990,Annual,Coupon
508994,Annual,Coupon
509000,Annual,Homepage-Pricing-Upcoming courses-Coupon
509016,Annual,Coupon
509017,Annual,Career tracks-Pricing-Other-Career tracks-Courses-Career tracks-Sign up-Checkout
509028,Annual,Other
509032,Annual,Coupon
509036,Annual,Other-Coupon
509057,Annual,Homepage-Upcoming courses-Other-Coupon
509060,Annual,Other
509061,Annual,Coupon
509085,Annual,Coupon
509095,Annual,Other
509096,Annual,Other-Coupon
